5.6569,5,4.4721,4,3,2,1,0,1,2,3,4,5,6,7,8,8.9443,9.8489,10.296,9.434,8.544,7.6158,6.7082,5.831,5,4.2426,3.6056,2.8284,2,1,0,1,2,2.8284,3.6056,4.4721,5.3852,6.3246,7.2801,8.0623,8.2462,8.544,8.9443,8.9443,8.0623,7.2111,6.4031
5,4.2426,3.6056,3.1623,3,2.2361,1.4142,1,1.4142,2.2361,3.1623,4.1231,5.099,6.0828,7.0711,8.0623,9.0554,10.05,9.8489,8.9443,8.0623,7.2111,6.3246,5.3852,4.4721,3.6056,2.8284,2.2361,1.4142,1,1,1.4142,2.2361,3.1623,4.1231,5,5.831,6.7082,7.6158,8.544,9.2195,9.4868,9.4868,8.544,7.6158,6.7082,5.831
4.4721,3.6056,2.8284,2.2361,2,2,1,0,1,2,3,4,5,6,7,8,9,10,9.4868,8.544,7.6158,6.7082,5.831,5,4.1231,3.1623,2.2361,1.4142,1,0,0,1,2,3,4,5,6,7,8,8.9443,9.8489,10.198,9.2195,8.2462,7.2801,6.3246,5.3852
4.1231,3.1623,2.2361,1.4142,1,1,1,1,1.4142,2.2361,3.1623,4.1231,5.099,6.0828,7.0711,8.0623,9.0554,9.8995,9.2195,8.2462,7.2801,6.3246,5.3852,4.4721,3.6056,2.8284,2,1,0,1,1,1.4142,2.2361,3.1623,4.1231,5.099,6.0828,7.0711,8.0623,9.0554,10.05,10.05,9.0554,8.0623,7.0711,6.0828,5.099
4,3,2,1,0,0,0,1,2,2.8284,3.6056,4.4721,5.3852,6.3246,7.2801,8.2462,9.0554,9.2195,8.4853,7.8102,7.0711,6.0828,5.099,4.1231,3.1623,2.2361,1.4142,1,1,1.4142,2,2.2361,2.8284,3.6056,4.4721,5.3852,6.3246,7.2801,8.2462,9.2195,10.198,10,9,8,7,6,5
4.1231,3.1623,2.2361,1.4142,1,0,1,1.4142,2.2361,3.1623,4.1231,5,5.831,6.7082,7.6158,8,8.0623,8.2462,7.8102,7.0711,6.4031,5.6569,5,4,3,2,1,0,1,1.4142,2.2361,3.1623,3.6056,4.2426,5,5.831,6.7082,7.6158,8.544,9.4868,10.44,10.05,9.0554,8.0623,7.0711,6.0828,5.099
4,3,2,1,0,1,1.4142,2.2361,2.8284,3.6056,4.4721,5.3852,6.3246,7,7.0711,7,7.0711,7.2801,7.0711,6.4031,5.6569,5,4.2426,3.6056,3,2,1,0,0,1,2,3,4,5,5.6569,6.4031,7.2111,8.0623,8.9443,9.8489,10.77,10,9,8,7,6,5
4.1231,3.1623,2.2361,1.4142,1,1.4142,2.2361,2.8284,3.6056,4.2426,5,5.831,6.0828,6,6.0828,6,6.0828,6.3246,6.0828,5.831,5,4.2426,3.6056,2.8284,2.2361,2,1,0,1,1.4142,2.2361,3.1623,4.1231,5.099,6.0828,7.0711,7.8102,8.6023,9.434,10.296,11.045,10.05,9.0554,8.0623,7.0711,6.0828,5.099
4,3,2,1,0,1,2,2.8284,3.6056,4.4721,5.3852,5.3852,5.099,5,5.099,5,5.099,5.3852,5.099,5,4.4721,3.6056,2.8284,2.2361,1.4142,1,1,1,1.4142,2.2361,2.8284,3.6056,4.4721,5.3852,6.3246,7.2801,8.2462,9.2195,10,10.817,11,10,9,8,7,6,5
4.1231,3.1623,2.2361,1.4142,1,1,1.4142,2.2361,3.1623,4.1231,4.4721,4.4721,4.1231,4,4.1231,4,4.1231,4.4721,4.1231,4,3.6056,3.1623,2.2361,1.4142,1,0,0,1,2,2.8284,3.6056,4.2426,5,5.831,6.7082,7.6158,8.544,9.4868,10.44,11.402,11.045,10.05,9.0554,8.0623,7.0711,6.0828,5.099
4.4721,3.6056,2.8284,2,1,0,1,2,2.8284,3.1623,3.6056,3.6056,3.1623,3,3.1623,3,3.1623,3.6056,3.1623,3,2.8284,2.2361,2,1,0,0,1,1.4142,2.2361,3.1623,4.1231,5,5.6569,6.4031,7.2111,8.0623,8.9443,9.8489,10.77,11.705,11.18,10.198,9.2195,8.2462,7.2801,6.3246,5.3852
5,4.1231,3.1623,2.2361,1.4142,1,1,1.4142,2,2.2361,2.8284,2.8284,2.2361,2,2.2361,2,2.2361,2.8284,2.2361,2,2.2361,1.4142,1,1.4142,1,1,1.4142,2.2361,2.8284,3.6056,4.4721,5.3852,6.3246,7.0711,7.8102,8.6023,9.434,10.296,11.18,12.083,11.402,10.44,9.4868,8.544,7.6158,6.7082,5.831
5,4,3,2,1,0,0,1,1,1.4142,2.2361,2.2361,1.4142,1,1.4142,1,1.4142,2.2361,1.4142,1,1.4142,1,0,1,1,1.4142,2.2361,2.8284,3.6056,4.2426,5,5.831,6.7082,7.6158,8.4853,9.2195,10,10.817,11.662,12.53,11.705,10.77,9.8489,8.9443,8,7,6
5,4,3,2,1,0,0,0,0,1,1.4142,1.4142,1,0,1,0,1,2,1,0,1,0,1,0,0,1,2,3,4,5,5.6569,6.4031,7.2111,8.0623,8.9443,9.8489,10.63,11.402,12.207,13,12,11,10,9,8,7,6
5.099,4.1231,3.1623,2.2361,1.4142,1,1,1,1,0,1,1,0,0,1,0,1,1.4142,1,1,0,0,1,1,1,1.4142,2.2361,3.1623,4.1231,5.099,6.0828,7.0711,7.8102,8.6023,9.434,10.296,11.18,12.042,12.806,13.038,12.042,11.045,10.05,9.0554,8.0623,7.0711,6.0828
5,4,3,2,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1.4142,2,2,2.2361,2.8284,3.6056,4.4721,5.3852,6.3246,7.2801,8.2462,9.2195,10,10.817,11.662,12.53,13.416,13,12,11,10,9,8,7,6
5.099,4.1231,3.1623,2.2361,1.4142,1,1,1,1,1.4142,1,0,1,1.4142,1,1,1,1.4142,1,1,1,1.4142,2.2361,2.8284,3,3.1623,3.6056,4.2426,5,5.831,6.7082,7.6158,8.544,9.4868,10.44,11.402,12.207,13.038,13.892,13.038,12.042,11.045,10.05,9.0554,8.0623,7.0711,6.0828
5,4,3,2,1,0,1,2,2,2.2361,1.4142,1,1.4142,2.2361,2,2,2,2.2361,2,2,2,2.2361,2.8284,3.6056,4,4.1231,4.4721,5,5.6569,6.4031,7.2111,8.0623,8.9443,9.8489,10.77,11.705,12.649,13.601,14,13,12,11,10,9,8,7,6
5,4,3,2,1,0,1,2,3,2.8284,2.2361,2,2.2361,2.8284,3,3,3,3.1623,3,3,3,3.1623,3.6056,4.2426,5,5.099,5.3852,5.831,6.4031,7.0711,7.8102,8.6023,9.434,10.296,11.18,12.083,13,13.928,14,13,12,11,10,9,8,7,6
5.099,4.1231,3.1623,2.2361,1.4142,1,1.4142,2.2361,3.1623,3.6056,3.1623,3,3.1623,3.6056,4,4,4,4.1231,4,4,4,4.1231,4.4721,5,5.6569,6.0828,6.3246,6.7082,7.2111,7.8102,8.4853,9.2195,10,10.817,11.662,12.53,13.416,14.318,14.036,13.038,12.042,11.045,10.05,9.0554,8.0623,7.0711,6.0828
5,4,3,2,1,0,1,2,2.8284,3.6056,4.1231,4,4.1231,4.4721,5,5,5,5.099,5,5,5,5.099,5.3852,5.831,6.4031,7.0711,7.2801,7.6158,8.0623,8.6023,9.2195,9.8995,10.63,11.402,12.207,13.038,13.892,14.765,14,13,12,11,10,9,8,7,6
5,4,3,2,1,0,1,1.4142,2.2361,3.1623,4.1231,5,5.099,5.3852,5.831,6,6,6.0828,6,6,6,6.0828,6.3246,6.7082,7.2111,7.8102,8.2462,8.544,8.9443,9.434,10,10.63,11.314,12.042,12.806,13.601,14.422,15,14,13,12,11,10,9,8,7,6
5.099,4.1231,3.1623,2.2361,1.4142,1,0,1,2,3,4,5,6,6.3246,6.7082,7,7,7.0711,7,7,7,7.0711,7.2801,7.6158,8.0623,8.6023,9.2195,9.4868,9.8489,10.296,10.817,11.402,12.042,12.728,13.454,14.213,15,15.033,14.036,13.038,12.042,11.045,10.05,9.0554,8.0623,7.0711,6.0828
5.099,4.1231,3.1623,2.2361,1.4142,1,1,1.4142,2.2361,3.1623,4.1231,5.099,6.0828,7.0711,7.6158,8,8,8.0623,8,8,8,8.0623,8.2462,8.544,8.9443,9.434,10,10.44,10.77,11.18,11.662,12.207,12.806,13.454,14.142,14.866,15.62,15.033,14.036,13.038,12.042,11.045,10.05,9.0554,8.0623,7.0711,6.0828
5,4,3,2,1,0,1,1.4142,2.2361,3.1623,4.1231,5.099,6.0828,7.0711,8.0623,8.9443,9,9.0554,9,9,9,9.0554,9.2195,9.4868,9.8489,10.296,10.817,11.402,11.705,12.083,12.53,13.038,13.601,14.213,14.866,15.556,16,15,14,13,12,11,10,9,8,7,6
5.099,4.1231,3.1623,2.2361,1.4142,1,0,1,2,3,4,5,5.831,6.7082,7.6158,8.544,9.4868,10.05,10,10,10,10.05,10.198,10.44,10.77,11.18,11.662,12.207,12.649,13,13.416,13.892,14.422,15,15.62,16.279,16.031,15.033,14.036,13.038,12.042,11.045,10.05,9.0554,8.0623,7.0711,6.0828
5.3852,4.4721,3.6056,2.8284,2,1,0,1,2,2.8284,3.6056,4.4721,5.3852,6.3246,7.2801,8.2462,9.2195,10.198,10.44,10.77,11,11.045,11.18,11.402,11.705,12.083,12.53,13.038,13.601,13.928,14.318,14.765,15.264,15.811,16.401,17.029,16.125,15.133,14.142,13.153,12.166,11.18,10.198,9.2195,8.2462,7.2801,6.3246
5.831,5,4.1231,3.1623,2.2361,1.4142,1,1,1.4142,2.2361,3.1623,4.1231,5.099,6.0828,7.0711,8.0623,9.0554,9.2195,9.4868,9.8489,10.296,10.817,11.402,12.042,12.649,13,13.416,13.892,14.422,14.866,15.232,15.652,16.125,16.643,17.205,17.263,16.279,15.297,14.318,13.342,12.369,11.402,10.44,9.4868,8.544,7.6158,6.7082
6,5,4,3,2,1,0,0,1,2,3,4,5,6,7,8,8.0623,8.2462,8.544,8.9443,9.434,10,10.63,11.314,12.042,12.806,13.601,14.422,15.264,15.811,16.155,16.553,17,17.493,18.028,17.464,16.492,15.524,14.56,13.601,12.649,11.705,10.77,9.8489,8.9443,8,7
6.0828,5.099,4.1231,3.1623,2.2361,1.4142,1,0,1,2,3,4,5,5.831,6.7082,7,7.0711,7.2801,7.6158,8.0623,8.6023,9.2195,9.8995,10.63,11.402,12.207,13.038,13.892,14.765,15.652,16.553,17.464,17.889,18.358,18.682,17.72,16.763,15.811,14.866,13.928,13,12.042,11.045,10.05,9.0554,8.0623,7.0711
6,5,4,3,2,1,0,1,1.4142,2.2361,2.8284,3.6056,4.4721,5.3852,6.0828,6,6.0828,6.3246,6.7082,7.2111,7.8102,8.4853,9.2195,10,10.817,11.662,12.53,13.416,14.318,15.232,16.155,17.088,18.028,18.974,18.974,18,17,16,15,14,13,12,11,10,9,8,7
6.0828,5.099,4.1231,3.1623,2.2361,1.4142,1,0,1,1.4142,2.2361,3.1623,4.1231,5,5.099,5,5.099,5.3852,5.831,6.4031,7.0711,7.8102,8.6023,9.434,10.296,11.18,12.083,13,13.928,14.866,15.811,16.763,17.72,18.682,19.026,18.028,17.029,16.031,15.033,14.036,13.038,12.042,11.045,10.05,9.0554,8.0623,7.0711
6.3246,5.3852,4.4721,3.6056,2.8284,2.2361,1.4142,1,0,1,2,2.8284,3.6056,4.4721,4.1231,4,4.1231,4.4721,5,5.6569,6.4031,7.2111,8.0623,8.9443,9.8489,10.77,11.705,12.649,13.601,14.56,15.524,16.492,17.464,18.439,19.105,18.111,17.117,16.125,15.133,14.142,13.153,12.166,11.18,10.198,9.2195,8.2462,7.2801
6.7082,5.831,5,4.2426,3.6056,2.8284,2.2361,1.4142,1,1,1.4142,2.2361,3.1623,3.6056,3.1623,3,3.1623,3.6056,4.2426,5,5.831,6.7082,7.6158,8.544,9.4868,10.44,11.402,12.369,13.342,14.318,15.297,16.279,17.263,18.248,19.235,18.248,17.263,16.279,15.297,14.318,13.342,12.369,11.402,10.44,9.4868,8.544,7.6158
7.2111,6.4031,5.6569,5,4.2426,3.6056,2.8284,2,1,0,1,2,3,2.8284,2.2361,2,2.2361,2.8284,3.6056,4.4721,5.3852,6.3246,7.2801,8.2462,9.2195,10.198,11.18,12.166,13.153,14.142,15.133,16.125,17.117,18.111,19.105,18.439,17.464,16.492,15.524,14.56,13.601,12.649,11.705,10.77,9.8489,8.9443,8.0623
7.8102,7.0711,6.0828,5.099,4.1231,3.1623,2.2361,1.4142,1,1,1.4142,2,2,2.2361,1.4142,1,1.4142,2.2361,3.1623,4.1231,5.099,6.0828,7.0711,8.0623,9.0554,10.05,11.045,12.042,13.038,14.036,15.033,16.031,17.029,18.028,19.026,18.682,17.72,16.763,15.811,14.866,13.928,13,12.083,11.18,10.296,9.434,8.6023
8,7,6,5,4,3,2,1,0,0,1,1,1,1.4142,1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,18.974,18.028,17.088,16.155,15.232,14.318,13.416,12.53,11.662,10.817,10,9
8.0623,7.0711,6.0828,5.099,4.1231,3.1623,2.2361,1.4142,1,1,1,0,0,1,0,1,1.4142,2.2361,3.1623,4.1231,5.099,6.0828,7.0711,8.0623,9.0554,10.05,11.045,12.042,13.038,14.036,15.033,16.031,17.029,18.028,19.026,19.313,18.385,17.464,16.553,15.652,14.765,13.892,13.038,12.042,11.045,10.05,9.0554
