23.087,22.091,21.095,20.1,19.105,18.111,17.117,16.125,15.133,14.142,13.153,12.166,11.18,10.198,9.2195,8.2462,7.2801,6.3246,5.3852,4.4721,3.6056,2.8284,2,1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
23.195,22.204,21.213,20.224,19.235,18.248,17.263,16.279,15.297,14.318,13.342,12.369,11.402,10.44,9.4868,8.544,7.6158,6.7082,5.831,5,4,3,2,1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
23.345,22.361,21.378,20.396,19.416,18.439,17.464,16.492,15.524,14.56,13.601,12.649,11.705,10.77,9.8489,8.9443,8,7,6,5,4,3,2,1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
23.537,22.561,21.587,20.616,19.647,18.682,17.72,16.763,15.811,14.866,13.928,13,12,11,10,9,8,7,6,5,4,3,2,1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,18.974,19.925,20.881,21.84,22.804
23.77,22.804,21.84,20.881,19.925,18.974,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,13.928,14.866,15.811,16.763,17.72,18.682,19.647,20.616,21.587,22.561
24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,1,2,3,4,5,6,7,8,8.9443,9.8489,10.77,11.705,12.649,13.601,14.56,15.524,16.492,17.464,18.439,19.416,20.396,21.378,22.361
24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,1,2,3,4,5,5.831,6.7082,7.6158,8.544,9.4868,10.44,11.402,12.369,13.342,14.318,15.297,16.279,17.263,18.248,19.235,20.224,21.213,22.204
24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,1,2,2.8284,3.6056,4.4721,5.3852,6.3246,7.2801,8.2462,9.2195,10.198,11.18,12.166,13.153,14.142,15.133,16.125,17.117,18.111,19.105,20.1,21.095,22.091
24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,1,1.4142,2.2361,3.1623,4.1231,5.099,6.0828,7.0711,8.0623,9.0554,10.05,11.045,12.042,13.038,14.036,15.033,16.031,17.029,18.028,19.026,20.025,21.024,22.023
24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
